Order Number,Client ID
61315,18006
61315,18006
61315,18006
61316,13164
61316,13164
61316,13164
61316,13164
61316,13164
61316,13164
61316,13164
61318,3307
61318,3307
61318,3307
61318,3307
61318,3307
61318,3307
61319,14719
61319,14719
61319,14719
61319,14719
61319,14719
61319,14719
61320,21138
61320,21138
61320,21138
61320,21138
61320,21138
61321,13040
61321,13040
61321,13040
61321,13040
61322,5573
61322,5573
61322,5573
61322,5573
61323,4823
61323,4823
61323,4823
61324,3265
61325,6285
61325,6285
61326,9273
61326,9273
61326,9273
61326,9273
61326,9273
61326,9273
61327,16257
61327,16257
61327,16257
61327,16257
61327,16257
61327,16257
61327,16257
61328,18067
61329,7538
61329,7538
61329,7538
61329,7538
61329,7538
61329,7538
61329,7538
61331,14166
61331,14166
61332,8468
61333,3649
61333,3649
61333,3649
61333,3649
61333,3649
61334,17326
61334,17326
61334,17326
61334,17326
61335,19022
61335,19022
61335,19022
61335,19022
61335,19022
61336,8070
61336,8070
61336,8070
61336,8070
61336,8070
61337,6237
61337,6237
61337,6237
61339,6885
61339,6885
61339,6885
61339,6885
61340,12125
61340,12125
61340,12125
61340,12125
61341,15504
61341,15504
61341,15504
61341,15504
61341,15504
61342,19085
61343,9755
61343,9755
61344,3336
61345,21164
61345,21164
61345,21164
61345,21164
61346,3348
61346,3348
61346,3348
61346,3348
61346,3348
61346,3348
61347,18312
61347,18312
61347,18312
61348,14563
61348,14563
61348,14563
61348,14563
61348,14563
61348,14563
61350,3152
61350,3152
61350,3152
61350,3152
61351,20600
61351,20600
61352,12118
61352,12118
61352,12118
61353,20716
61353,20716
61353,20716
61353,20716
61353,20716
61353,20716
61353,20716
61353,20716
61353,20716
61353,20716
61354,7452
61354,7452
61354,7452
61355,20945
61355,20945
61355,20945
61355,20945
61355,20945
61355,20945
61356,14008
61356,14008
61356,14008
61356,14008
61356,14008
61356,14008
61356,14008
61356,14008
61356,14008
61357,10006
61358,21174
61358,21174
61358,21174
61358,21174
61358,21174
61359,9001
61359,9001
61359,9001
61359,9001
61360,5065
61361,7615
61361,7615
61361,7615
61361,7615
61362,6963
61363,18901
61364,7817
61365,8663
61367,10920
61367,10920
61367,10920
61367,10920
61367,10920
61367,10920
61368,14160
61368,14160
61368,14160
61368,14160
61368,14160
61368,14160
61369,11948
61369,11948
61370,10934
61371,15499
61372,15482
61372,15482
61372,15482
61372,15482
61372,15482
61373,10410
61373,10410
61373,10410
61373,10410
61373,10410
61374,3348
61374,3348
61375,3348
61377,19376
61378,9447
61378,9447
61378,9447
61378,9447
61379,19739
61379,19739
61379,19739
61379,19739
61381,11456
61383,18000
61383,18000
61383,18000
61383,18000
61383,18000
61383,18000
61383,18000
61383,18000
61385,8634
61385,8634
61388,18086
61388,18086
61389,3039
61390,16243
61390,16243
61390,16243
61390,16243
61390,16243
61390,16243
61391,12109
61391,12109
61391,12109
61391,12109
61391,12109
61392,15946
61392,15946
61392,15946
61393,3029
61393,3029
61393,3029
61393,3029
61393,3029
61393,3029
61393,3029
61393,3029
61393,3029
61393,3029
61394,18401
61394,18401
61394,18401
61394,18401
61394,18401
61394,18401
61394,18401
61395,21109
61395,21109
61396,20758
61396,20758
61396,20758
61396,20758
61397,21079
61397,21079
61397,21079
61399,6197
61399,6197
61400,18110
61400,18110
61400,18110
61400,18110
61400,18110
61400,18110
61400,18110
61400,18110
61401,4046
61401,4046
61402,4854
61402,4854
61402,4854
61402,4854
61403,8690
61403,8690
61403,8690
61404,15957
61404,15957
61404,15957
61405,4371
61405,4371
61405,4371
61405,4371
61406,9334
61406,9334
61410,11249
61410,11249
61410,11249
61410,11249
61410,11249
61410,11249
61410,11249
61413,19139
61413,19139
61413,19139
61413,19139
61413,19139
61413,19139
61413,19139
61415,6493
61415,6493
61416,4264
61416,4264
61416,4264
61416,4264
61416,4264
61416,4264
61417,7384
61417,7384
61418,13175
61418,13175
61418,13175
61418,13175
61418,13175
61418,13175
61419,21136
61419,21136
61420,3377
61420,3377
61420,3377
61421,8792
61422,8792
61423,5707
61423,5707
61423,5707
61423,5707
61423,5707
61425,8888
61426,3013
61426,3013
61426,3013
61426,3013
61426,3013
61426,3013
61427,10251
61428,16057
61428,16057
61428,16057
61428,16057
61428,16057
61429,7713
61429,7713
61429,7713
61429,7713
61429,7713
61431,7050
61431,7050
61431,7050
61432,18086
61435,18288
61435,18288
61435,18288
61437,21043
61437,21043
61437,21043
61437,21043
61437,21043
61438,18982
61439,10047
61440,11393
61440,11393
61440,11393
61443,15486
61443,15486
61443,15486
61444,11923
61444,11923
61447,20994
61447,20994
61448,7105
61448,7105
61448,7105
61450,20819
61450,20819
61451,10915
61452,21008
61452,21008
61453,20218
61454,10717
61454,10717
61454,10717
61454,10717
61455,21010
61455,21010
61455,21010
61456,11685
61456,11685
61457,21096
61457,21096
61457,21096
61458,10240
61458,10240
61458,10240
61458,10240
61458,10240
61458,10240
61458,10240
61459,11011
61460,21008
61460,21008
61460,21008
61461,10887
61462,21160
61462,21160
61462,21160
61462,21160
61462,21160
61462,21160
61462,21160
61462,21160
61463,18288
61464,4342
61466,5506
61467,14001
61469,14883
61469,14883
61469,14883
61470,3338
61470,3338
61470,3338
61470,3338
61470,3338
61470,3338
61470,3338
61470,3338
61470,3338
61471,14834
61471,14834
61471,14834
61472,15542
61472,15542
61474,11469
61474,11469
61474,11469
61474,11469
61474,11469
61475,3831
61475,3831
61475,3831
61475,3831
61475,3831
61476,10582
61476,10582
61476,10582
61476,10582
61476,10582
61477,4618
61479,20856
61479,20856
61479,20856
61479,20856
61479,20856
61479,20856
61479,20856
61479,20856
61480,21019
61480,21019
61481,12387
61481,12387
61481,12387
61481,12387
61481,12387
61482,21086
61482,21086
61482,21086
61482,21086
61482,21086
61482,21086
61482,21086
61482,21086
61482,21086
61482,21086
61483,9951
61483,9951
61483,9951
61483,9951
61483,9951
61484,21055
61484,21055
61484,21055
61484,21055
61484,21055
61484,21055
61484,21055
61484,21055
61484,21055
61484,21055
61484,21055
61485,10548
61485,10548
61486,7472
61487,5953
61488,15746
61488,15746
61489,14439
61489,14439
61489,14439
61490,6422
61490,6422
61490,6422
61492,9769
61493,15190
61493,15190
61493,15190
61493,15190
61493,15190
61494,12068
61494,12068
61495,5098
61495,5098
61496,4729
61496,4729
61496,4729
61496,4729
61496,4729
61497,4610
61497,4610
61497,4610
61497,4610
61497,4610
61497,4610
61498,7781
61498,7781
61499,8911
61499,8911
61499,8911
61500,10257
61500,10257
61500,10257
61500,10257
61501,19960
61502,3260
61502,3260
61502,3260
61502,3260
61503,14584
61503,14584
61503,14584
61503,14584
61504,16513
61504,16513
61504,16513
61504,16513
61504,16513
61505,19699
61505,19699
61505,19699
61505,19699
61506,21036
61506,21036
61506,21036
61506,21036
61507,16632
61507,16632
61507,16632
61507,16632
61508,16695
61508,16695
61508,16695
61509,7784
61509,7784
61509,7784
61509,7784
61509,7784
61510,17893
61510,17893
61510,17893
61510,17893
61510,17893
61511,17218
61511,17218
61511,17218
61511,17218
61511,17218
61512,11343
61512,11343
61512,11343
61512,11343
61512,11343
61512,11343
61513,17596
61513,17596
61513,17596
61513,17596
61514,21045
61514,21045
61514,21045
61514,21045
61515,17209
61515,17209
61516,9252
61516,9252
61516,9252
61516,9252
61517,4826
61518,5188
61518,5188
61519,7781
61521,5386
61522,14952
61522,14952
61522,14952
61523,21046
61523,21046
61525,5894
61525,5894
61525,5894
61525,5894
61525,5894
61525,5894
61527,12393
61527,12393
61527,12393
61527,12393
61527,12393
61527,12393
61530,16419
61531,16337
61531,16337
61531,16337
61534,13375
61537,13375
61538,21199
61538,21199
61540,12226
61540,12226
61540,12226
61540,12226
61541,14871
61541,14871
61541,14871
61541,14871
61541,14871
61542,11344
61542,11344
61542,11344
61542,11344
61542,11344
61543,21189
61543,21189
61543,21189
61543,21189
61543,21189
61543,21189
61543,21189
61543,21189
61543,21189
61543,21189
61544,21165
61544,21165
61545,14144
61545,14144
61545,14144
61545,14144
61545,14144
61546,12993
61546,12993
61546,12993
61546,12993
61546,12993
61546,12993
61547,19445
61547,19445
61547,19445
61547,19445
61548,13375
61549,5135
61550,14036
61551,8079
61551,8079
61551,8079
61551,8079
61551,8079
61551,8079
61551,8079
61552,20961
61552,20961
61552,20961
61552,20961
61552,20961
61552,20961
61552,20961
61552,20961
61552,20961
61552,20961
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61553,21152
61554,9164
61554,9164
61555,5467
61555,5467
61556,4219
61557,7639
61557,7639
61557,7639
61557,7639
61557,7639
61559,13831
61559,13831
61559,13831
61559,13831
61559,13831
61559,13831
61559,13831
61559,13831
61561,21191
61561,21191
61561,21191
61561,21191
61562,7012
61562,7012
61563,7012
61563,7012
61563,7012
61563,7012
61563,7012
61563,7012
61563,7012
61564,21105
61564,21105
61564,21105
61564,21105
61564,21105
61564,21105
61564,21105
61564,21105
61564,21105
61564,21105
61565,6154
61565,6154
61565,6154
61565,6154
61565,6154
61566,8467
61567,8879
61568,21106
61568,21106
61569,4080
61570,3453
61570,3453
61570,3453
61571,14745
61571,14745
61571,14745
61571,14745
61572,13712
61572,13712
61572,13712
61572,13712
61572,13712
61573,19382
61573,19382
61573,19382
61574,3101
61575,18559
61576,18277
61576,18277
61576,18277
61576,18277
61576,18277
61577,4283
61577,4283
61577,4283
61577,4283
61577,4283
61578,18093
61578,18093
61578,18093
61578,18093
61578,18093
61578,18093
61579,9924
61579,9924
61579,9924
61579,9924
61579,9924
61579,9924
61580,20984
61580,20984
61580,20984
61580,20984
61580,20984
61580,20984
61580,20984
61580,20984
61580,20984
61581,4197
61582,4213
61582,4213
61582,4213
61583,9796
61584,4383
61584,4383
61585,8179
61586,17674
61587,17632
61588,11464
61588,11464
61588,11464
61589,7693
61590,12987
61591,20986
61592,18238
61592,18238
61592,18238
61592,18238
61593,9214
61593,9214
61593,9214
61594,9399
61594,9399
61594,9399
61594,9399
61594,9399
61594,9399
61595,16239
61595,16239
61595,16239
61595,16239
61595,16239
61595,16239
61596,7745
61596,7745
61598,5553
61599,9441
61599,9441
61599,9441
61600,13810
61600,13810
61600,13810
61600,13810
61600,13810
61600,13810
61601,4616
61601,4616
61601,4616
61601,4616
61602,20283
61602,20283
61603,13844
61603,13844
61604,21146
61604,21146
61604,21146
61604,21146
61604,21146
61604,21146
61604,21146
61604,21146
61604,21146
61604,21146
61604,21146
61604,21146
61605,3552
61605,3552
61605,3552
61605,3552
61606,4601
61606,4601
61606,4601
61606,4601
61607,15992
61607,15992
61607,15992
61607,15992
61607,15992
61607,15992
61608,11490
61608,11490
61610,19448
61610,19448
61611,3332
61611,3332
61611,3332
61611,3332
61611,3332
61611,3332
61611,3332
61611,3332
61611,3332
61612,3088
61612,3088
61612,3088
61612,3088
61612,3088
61612,3088
61613,11409
61613,11409
61613,11409
61613,11409
61614,13337
61614,13337
61614,13337
61614,13337
61615,9899
61616,9899
61617,13431
61617,13431
61617,13431
61617,13431
61618,20250
61618,20250
61618,20250
61619,11653
61619,11653
61619,11653
61619,11653
61619,11653
61620,17022
61620,17022
61620,17022
61621,17497
61621,17497
61621,17497
61621,17497
61622,3197
61623,10759
61623,10759
61623,10759
61623,10759
61623,10759
61624,20900
61625,21031
61625,21031
61625,21031
61625,21031
61625,21031
61625,21031
61626,13491
61627,13491
61628,20426
61628,20426
61628,20426
61629,14948
61629,14948
61629,14948
61629,14948
61629,14948
61630,4621
61630,4621
61630,4621
61631,9159
61631,9159
61631,9159
61631,9159
61631,9159
61632,9193
61632,9193
61633,9969
61633,9969
61634,11430
61635,3932
61635,3932
61635,3932
61635,3932
61636,14850
61636,14850
61636,14850
61636,14850
61636,14850
61636,14850
61636,14850
61636,14850
61637,13156
61638,6167
61639,21173
61639,21173
61639,21173
61639,21173
61639,21173
61639,21173
61639,21173
61639,21173
61639,21173
61640,14448
61640,14448
61640,14448
61640,14448
61640,14448
61642,6044
61642,6044
61642,6044
61642,6044
61642,6044
61644,6792
61644,6792
61645,9400
61646,20938
61646,20938
61647,20045
61647,20045
61649,11533
61649,11533
61649,11533
61649,11533
61649,11533
61650,17324
61650,17324
61650,17324
61651,15712
61651,15712
61651,15712
61651,15712
61651,15712
61652,7185
61653,17701
61654,14196
61654,14196
61654,14196
61654,14196
61654,14196
61655,14239
61655,14239
61655,14239
61655,14239
61656,12210
61656,12210
61656,12210
61656,12210
61656,12210
61656,12210
61656,12210
61656,12210
61657,9960
61657,9960
61658,10407
61658,10407
61658,10407
61658,10407
61658,10407
61658,10407
61660,6373
61660,6373
61661,15999
61661,15999
61661,15999
61661,15999
61662,8466
61662,8466
61662,8466
61662,8466
61662,8466
61662,8466
61662,8466
61662,8466
61663,17778
61663,17778
61663,17778
61663,17778
61663,17778
61664,18895
61664,18895
61664,18895
61664,18895
61665,5086
61665,5086
61666,14236
61666,14236
61666,14236
61666,14236
61666,14236
61667,5208
61667,5208
61668,17411
61668,17411
61668,17411
61668,17411
61668,17411
61671,5782
61671,5782
61671,5782
61672,4142
61673,5647
61673,5647
61674,14508
61674,14508
61674,14508
61675,5537
61675,5537
61675,5537
61676,11077
61676,11077
61676,11077
61677,11265
61677,11265
61677,11265
61678,7574
61678,7574
61678,7574
61678,7574
61678,7574
61679,13413
61679,13413
61679,13413
61679,13413
61680,18036
61680,18036
61681,21205
61681,21205
61682,7344
61683,14420
61684,6167
61685,21210
61685,21210
61685,21210
61685,21210
61685,21210
61686,21214
61686,21214
61686,21214
61686,21214
61688,14379
61688,14379
61688,14379
61688,14379
61688,14379
61688,14379
61688,14379
61688,14379
61689,9129
61689,9129
61690,14937
61690,14937
61690,14937
61690,14937
61690,14937
61690,14937
61691,8084
61691,8084
61692,8992
61692,8992
61692,8992
61693,16809
61695,6539
61695,6539
61696,14880
61696,14880
61696,14880
61696,14880
61697,14151
61697,14151
61697,14151
61697,14151
61698,20236
61699,15860
61699,15860
61699,15860
61701,18255
61701,18255
61703,15017
61703,15017
61703,15017
61703,15017
61704,14289
61704,14289
61705,5044
61705,5044
61705,5044
61705,5044
61705,5044
61706,21157
61706,21157
61706,21157
61706,21157
61706,21157
61706,21157
61706,21157
61706,21157
61707,7221
61707,7221
61707,7221
61707,7221
61707,7221
61707,7221
61709,14860
61709,14860
61709,14860
61710,14233
61710,14233
61710,14233
61713,20921
61714,5506
61715,16205
61716,11595
61717,20056
61717,20056
61717,20056
61717,20056
61718,3197
61720,21179
61720,21179
61720,21179
61720,21179
61720,21179
61720,21179
61720,21179
61720,21179
61721,6428
61721,6428
61721,6428
61721,6428
61722,20899
61722,20899
61722,20899
61722,20899
61722,20899
61723,11968
61724,20834
61724,20834
61724,20834
61724,20834
61724,20834
61726,3889
61726,3889
61726,3889
61726,3889
61727,21176
61727,21176
61727,21176
61727,21176
61727,21176
61727,21176
61727,21176
61728,2911
61729,3167
61730,8008
61730,8008
61730,8008
61730,8008
61731,21119
61731,21119
61731,21119
61731,21119
61731,21119
61731,21119
61731,21119
61731,21119
61732,7192
61732,7192
61732,7192
61732,7192
61732,7192
61732,7192
61732,7192
61732,7192
61736,3458
61736,3458
61736,3458
61736,3458
61736,3458
61737,16234
61737,16234
61737,16234
61738,6910
61738,6910
61738,6910
61739,21129
61739,21129
61739,21129
61739,21129
61739,21129
61739,21129
61741,6888
61741,6888
61741,6888
61741,6888
61741,6888
61742,5067
61742,5067
61742,5067
61744,14618
61744,14618
61744,14618
61744,14618
61745,8381
61745,8381
61745,8381
61746,20587
61746,20587
61746,20587
61746,20587
61746,20587
61747,13246
61748,21177
61748,21177
61748,21177
61748,21177
61749,11216
61749,11216
61750,9437
61751,3077
61752,4873
61752,4873
61752,4873
61753,9016
61753,9016
61753,9016
61754,3374
61755,20959
61755,20959
61755,20959
61755,20959
61755,20959
61755,20959
61755,20959
61755,20959
61755,20959
61756,7034
61756,7034
61756,7034
61756,7034
61756,7034
61757,11806
61758,13951
61758,13951
61758,13951
61758,13951
61758,13951
61759,19967
61759,19967
61759,19967
61759,19967
61759,19967
61759,19967
61759,19967
61759,19967
61760,20549
61761,20549
61761,20549
61762,7003
61762,7003
61762,7003
61762,7003
61763,3193
61764,4780
61764,4780
61764,4780
61764,4780
61764,4780
61764,4780
61764,4780
61766,21050
61766,21050
61766,21050
61766,21050
61766,21050
61766,21050
61767,21207
61767,21207
61767,21207
61767,21207
61767,21207
61768,5418
61768,5418
61771,4032
61772,15999
61773,2976
61774,17162
61774,17162
61776,8856
61776,8856
61776,8856
61777,7240
61777,7240
61777,7240
61777,7240
61777,7240
61777,7240
61777,7240
61777,7240
61778,14337
61778,14337
61778,14337
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61779,21208
61780,7095
61780,7095
61781,21137
61781,21137
61781,21137
61781,21137
61781,21137
61781,21137
61781,21137
61781,21137
61781,21137
61782,7939
61782,7939
61782,7939
61783,15253
61783,15253
61783,15253
61783,15253
61784,20963
61784,20963
61784,20963
61784,20963
61784,20963
61784,20963
61784,20963
61784,20963
61784,20963
61785,9739
61786,6176
61787,3352
61787,3352
61788,13161
61788,13161
61788,13161
61789,21117
61789,21117
61789,21117
61789,21117
61789,21117
61789,21117
61789,21117
61789,21117
61790,6456
61791,11062
61792,11348
61792,11348
61792,11348
61792,11348
61793,13544
61793,13544
61793,13544
61794,5420
61794,5420
61794,5420
61794,5420
61794,5420
61794,5420
61795,7517
61796,21212
61796,21212
61796,21212
61796,21212
61796,21212
61796,21212
61796,21212
61796,21212
61797,14221
61797,14221
61797,14221
61798,11217
61798,11217
61798,11217
61798,11217
61798,11217
61798,11217
61800,11487
61800,11487
61800,11487
61800,11487
61800,11487
61802,17962
61802,17962
61802,17962
61802,17962
61803,16831
61803,16831
61804,8475
61804,8475
61804,8475
61804,8475
61804,8475
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61806,21222
61807,13052
61807,13052
61807,13052
61808,11877
61808,11877
61810,11447
61810,11447
61810,11447
61810,11447
61811,8483
61811,8483
61811,8483
61811,8483
61811,8483
61812,5166
61812,5166
61813,9333
61814,4272
61814,4272
61815,6052
61815,6052
61816,20822
61816,20822
61816,20822
61816,20822
61816,20822
61818,2982
61819,6951
61819,6951
61819,6951
61819,6951
61820,13579
61820,13579
61821,20905
61821,20905
61822,10861
61823,3167
61823,3167
61824,20413
61824,20413
61824,20413
61825,3869
61825,3869
61825,3869
61827,5461
61827,5461
61828,5676
61829,10974
61829,10974
61829,10974
61830,20632
61830,20632
61830,20632
61832,8714
61832,8714
61832,8714
61833,5927
61833,5927
61833,5927
61834,10190
61834,10190
61834,10190
61834,10190
61836,4207
61839,14343
61839,14343
61840,4386
61840,4386
61842,8406
61843,5325
61843,5325
61844,21150
61844,21150
61844,21150
61844,21150
61844,21150
61845,6037
61845,6037
61846,3030
61846,3030
61847,12903
61847,12903
61847,12903
61847,12903
61848,7719
61849,6037
61850,13142
61851,17728
61851,17728
61851,17728
61851,17728
61853,5089
61854,3172
61855,4814
61855,4814
61855,4814
61855,4814
61856,9707
61856,9707
61856,9707
61856,9707
61856,9707
61856,9707
61857,8908
61857,8908
61857,8908
61857,8908
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61858,21198
61861,21206
61861,21206
61861,21206
61861,21206
61864,9899
61864,9899
61865,19154
61865,19154
61868,18071
61869,16686
61869,16686
61869,16686
61869,16686
61870,4764
61870,4764
61870,4764
61871,4109
61874,16639
61874,16639
61874,16639
61874,16639
61875,14720
61875,14720
61875,14720
61875,14720
61875,14720
61875,14720
61875,14720
61875,14720
61875,14720
61875,14720
61875,14720
61875,14720
61876,21185
61876,21185
61876,21185
61876,21185
61876,21185
61876,21185
61876,21185
61877,13734
61877,13734
61878,8909
61878,8909
61878,8909
61878,8909
61879,18684
61879,18684
61879,18684
61879,18684
61880,8492
61880,8492
61880,8492
61880,8492
61880,8492
61881,20355
61881,20355
61881,20355
61882,5805
61882,5805
61882,5805
61882,5805
61884,16720
61884,16720
61884,16720
61885,16588
61885,16588
61885,16588
61885,16588
61885,16588
61886,19068
61887,12004
61887,12004
61887,12004
61887,12004
61889,18856
61889,18856
61889,18856
61890,18856
61890,18856
61891,8898
61891,8898
61891,8898
61892,12854
61892,12854
61892,12854
61893,3431
61894,18086
61899,4413
61899,4413
61899,4413
61899,4413
61900,21211
61900,21211
61900,21211
61900,21211
61900,21211
61900,21211
61900,21211
61900,21211
61900,21211
61902,10211
61904,11652
61904,11652
61904,11652
61904,11652
61904,11652
61904,11652
61905,10377
61905,10377
61905,10377
61906,17899
61906,17899
61906,17899
61906,17899
61906,17899
61912,17518
61912,17518
61912,17518
61912,17518
61913,9160
61913,9160
61913,9160
61913,9160
61916,9106
61918,9359
61918,9359
61919,6780
61919,6780
61919,6780
61919,6780
61919,6780
61921,10656
61921,10656
61922,10518
61923,17865
61923,17865
61923,17865
61924,4080
61925,20185
61926,17881
61926,17881
61926,17881
61926,17881
61926,17881
61926,17881
61927,6323
61927,6323
61928,5283
61928,5283
61928,5283
61929,17630
61930,8970
61930,8970
61931,14149
61931,14149
61931,14149
61931,14149
61931,14149
61931,14149
61932,21032
61933,21197
61933,21197
61933,21197
61934,7899
61935,3191
61936,13457
61936,13457
61936,13457
61936,13457
61936,13457
61936,13457
61936,13457
61936,13457
61937,7899
61938,15907
61938,15907
61939,3382
61940,18868
61940,18868
61941,10351
61941,10351
61941,10351
61941,10351
61942,3335
61942,3335
61942,3335
61942,3335
61942,3335
61942,3335
61943,14505
61943,14505
61943,14505
61944,4738
61944,4738
61944,4738
61944,4738
61944,4738
61944,4738
61945,4458
61946,5226
61946,5226
61947,6491
61947,6491
61947,6491
61948,18011
61948,18011
61948,18011
61948,18011
61950,9549
61950,9549
61950,9549
61950,9549
61951,4194
61951,4194
61951,4194
61952,6284
61952,6284
61953,5553
61953,5553
61953,5553
61953,5553
61954,17190
61954,17190
61954,17190
61954,17190
61954,17190
61954,17190
61954,17190
61955,7066
61959,13498
61959,13498
61959,13498
61959,13498
61959,13498
61959,13498
61961,17388
61962,20861
61962,20861
61962,20861
61962,20861
61964,20761
61964,20761
61964,20761
61964,20761
61967,17506
61971,19579
61971,19579
61971,19579
61972,10750
61972,10750
61972,10750
61974,6670
61975,8742
61975,8742
61975,8742
61975,8742
61975,8742
61975,8742
61979,13009
61979,13009
61979,13009
61979,13009
61980,21172
61980,21172
61980,21172
61980,21172
61980,21172
61980,21172
61984,12085
61986,4924
61986,4924
61986,4924
61987,10871
61987,10871
61987,10871
61987,10871
61987,10871
61987,10871
61989,5140
61989,5140
61989,5140
61990,4021
61992,19646
61992,19646
61992,19646
61993,4986
61993,4986
61993,4986
61993,4986
61995,17201
61995,17201
61997,12080
61997,12080
61998,9890
61998,9890
61998,9890
61999,18953
61999,18953
61999,18953
61999,18953
62000,6167
62000,6167
62001,13409
62001,13409
62001,13409
62002,9223
62002,9223
62002,9223
62002,9223
62003,4607
62003,4607
62003,4607
62004,9142
62004,9142
62004,9142
62004,9142
62004,9142
62005,21204
62005,21204
62005,21204
62005,21204
62005,21204
62005,21204
62006,6551
62006,6551
62006,6551
62007,19045
62008,21147
62008,21147
62008,21147
62008,21147
62008,21147
62008,21147
62008,21147
62008,21147
62009,8593
62009,8593
62010,13216
62010,13216
62010,13216
62010,13216
62011,21159
62011,21159
62011,21159
62011,21159
62011,21159
62011,21159
62012,11097
62012,11097
62012,11097
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62013,21216
62014,4310
62014,4310
62014,4310
62014,4310
62014,4310
62014,4310
62014,4310
62014,4310
62015,8683
62016,11478
62016,11478
62017,14238
62018,14911
62018,14911
62018,14911
62018,14911
62018,14911
62018,14911
62019,14996
62019,14996
62019,14996
62022,9459
62022,9459
62022,9459
62022,9459
62022,9459
62022,9459
62022,9459
62023,3651
62023,3651
62025,12958
62025,12958
62025,12958
62026,13573
62026,13573
62028,9716
62028,9716
62028,9716
62028,9716
62028,9716
62028,9716
62028,9716
62028,9716
62029,18034
62029,18034
62029,18034
62030,3108
62030,3108
62030,3108
62031,15944
62031,15944
62031,15944
62032,6816
62032,6816
62032,6816
62033,16926
62034,6768
62034,6768
62034,6768
62036,10276
62036,10276
62036,10276
62036,10276
62036,10276
62037,16923
62037,16923
62038,21131
62038,21131
62038,21131
62038,21131
62038,21131
62038,21131
62038,21131
62038,21131
62038,21131
62038,21131
62038,21131
62039,7645
62040,15653
62040,15653
62040,15653
62041,14215
62041,14215
62042,5886
62042,5886
62042,5886
62042,5886
62043,20805
62043,20805
62044,7795
62045,20525
62046,19469
62046,19469
62046,19469
62046,19469
62046,19469
62046,19469
62047,6919
62047,6919
62047,6919
62048,20525
62048,20525
62049,8896
62049,8896
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62050,21149
62051,21219
62051,21219
62051,21219
62051,21219
62051,21219
62051,21219
62051,21219
62051,21219
62052,9416
62052,9416
62052,9416
62052,9416
62052,9416
62052,9416
62053,12927
62053,12927
62053,12927
62053,12927
62053,12927
62053,12927
62054,21239
62054,21239
62055,18020
62056,18573
62056,18573
62056,18573
62059,8885
62060,21243
62061,13664
62062,12925
62062,12925
62062,12925
62063,13568
62064,5794
62065,14431
62065,14431
62065,14431
62065,14431
62065,14431
62065,14431
62066,17466
62067,3172
62069,16633
62070,20633
62070,20633
62070,20633
62070,20633
62070,20633
62070,20633
62070,20633
62070,20633
62071,15222
62072,18262
62072,18262
62072,18262
62072,18262
62072,18262
62072,18262
62072,18262
62073,12896
62073,12896
62074,20942
62074,20942
62075,16395
62076,5194
62076,5194
62076,5194
62077,4183
62077,4183
62077,4183
62077,4183
62078,21052
62078,21052
62078,21052
62078,21052
62079,20724
62079,20724
62079,20724
62079,20724
62079,20724
62080,4891
62080,4891
62080,4891
62080,4891
62080,4891
62081,14172
62081,14172
62081,14172
62081,14172
62081,14172
62081,14172
62081,14172
62081,14172
62081,14172
62081,14172
62081,14172
62081,14172
62082,4976
62082,4976
62083,6743
62083,6743
62083,6743
62084,5600
62084,5600
62084,5600
62085,16837
62085,16837
62085,16837
62085,16837
62086,18256
62086,18256
62086,18256
62087,21238
62087,21238
62088,10958
62088,10958
62088,10958
62089,15175
62089,15175
62089,15175
62089,15175
62089,15175
62090,9795
62090,9795
62090,9795
62090,9795
62090,9795
62091,11155
62091,11155
62091,11155
62091,11155
62092,8884
62092,8884
62092,8884
62093,14008
62093,14008
62093,14008
62093,14008
62094,12438
62095,15294
62095,15294
62095,15294
62095,15294
62095,15294
62095,15294
62095,15294
62096,5087
62096,5087
62096,5087
62097,15054
62097,15054
62097,15054
62097,15054
62098,10982
62099,10982
62100,3914
62100,3914
62100,3914
62100,3914
62100,3914
62101,5875
62101,5875
62101,5875
62101,5875
62102,7376
62102,7376
62102,7376
62102,7376
62103,19926
62103,19926
62103,19926
62104,6113
62104,6113
62104,6113
62104,6113
62105,20351
62105,20351
62105,20351
62105,20351
62106,9049
62106,9049
62106,9049
62106,9049
62106,9049
62107,13596
62107,13596
62108,11130
62108,11130
62109,9372
62109,9372
62109,9372
62109,9372
62109,9372
62109,9372
62109,9372
62109,9372
62109,9372
62109,9372
62110,8005
62110,8005
62110,8005
62110,8005
62110,8005
62111,11145
62111,11145
62112,14282
62112,14282
